config_id,run,seed,cpu_time,objective_value,final_cost,penalty,num_vehicles,total_distance,converged_at,population_size,generations,mutation_rate,tournament_k
1,1,42,0.9078841209411621,5805859.41,5805859.41,0,3,280.4763,100,50,100,0.05,3
1,2,123,0.8055706024169922,5578277.4,5578277.4,0,3,269.48199999999997,100,50,100,0.05,3
1,3,7890,0.8793320655822754,5645202.569999999,5645202.569999999,0,3,272.7151,100,50,100,0.05,3
2,1,42,1.4863414764404297,5945576.13,5945576.13,0,3,287.2259,100,50,100,0.05,5
2,2,123,1.3672242164611816,5495756.85,5495756.85,0,3,265.4955,100,50,100,0.05,5
2,3,7890,1.2895934581756592,5461593.57,5461593.57,0,3,263.8451,100,50,100,0.05,5
3,1,42,1.7114613056182861,5842376.28,5842376.28,0,3,282.2404,100,50,100,0.05,7
3,2,123,1.6006739139556885,5779777.409999999,5779777.409999999,0,3,279.2163,100,50,100,0.05,7
3,3,7890,1.570507287979126,5591556.45,5591556.45,0,3,270.1235,100,50,100,0.05,7
4,1,42,0.8674428462982178,5453940.780000001,5453940.780000001,0,3,263.4754,100,50,100,0.1,3
4,2,123,0.8848080635070801,5615914.140000001,5615914.140000001,0,3,271.3002,100,50,100,0.1,3
4,3,7890,0.8936448097229004,5597669.16,5597669.16,0,3,270.41880000000003,100,50,100,0.1,3
5,1,42,1.378932237625122,5561276.49,5561276.49,0,3,268.6607,100,50,100,0.1,5
5,2,123,1.2371225357055664,5477273.82,5477273.82,0,3,264.6026,100,50,100,0.1,5
5,3,7890,1.1670732498168945,5901729.39,5901729.39,0,3,285.1077,100,50,100,0.1,5
6,1,42,1.6122334003448486,5370091.29,5370091.29,0,3,259.42470000000003,100,50,100,0.1,7
6,2,123,1.6065690517425537,5386520.880000001,5386520.880000001,0,3,260.2184,100,50,100,0.1,7
6,3,7890,1.7333705425262451,5317115.85,5317115.85,0,3,256.8655,100,50,100,0.1,7
7,1,42,0.8417549133300781,5557800.96,5557800.96,0,3,268.4928,100,50,100,0.15,3
7,2,123,0.8160393238067627,5474146.05,5474146.05,0,3,264.4515,100,50,100,0.15,3
7,3,7890,0.8810875415802002,5488851.33,5488851.33,0,3,265.1619,100,50,100,0.15,3
8,1,42,1.2312068939208984,5317436.7,5317436.7,0,3,256.881,100,50,100,0.15,5
8,2,123,1.2448170185089111,5510064.69,5510064.69,0,3,266.1867,100,50,100,0.15,5
8,3,7890,1.2063379287719727,5299013.7,5299013.7,0,3,255.99099999999999,100,50,100,0.15,5
9,1,42,1.6502554416656494,5135984.640000001,5135984.640000001,0,3,248.11520000000002,100,50,100,0.15,7
9,2,123,1.5974998474121094,5390238.6,5390238.6,0,3,260.398,100,50,100,0.15,7
9,3,7890,1.5904474258422852,5572257.84,5572257.84,0,3,269.1912,100,50,100,0.15,7
10,1,42,1.6834120750427246,5528276.550000001,5528276.550000001,0,3,267.0665,200,50,200,0.05,3
10,2,123,1.7148983478546143,5504214.87,5504214.87,0,3,265.90409999999997,200,50,200,0.05,3
10,3,7890,1.709284782409668,5556540.33,5556540.33,0,3,268.4319,200,50,200,0.05,3
11,1,42,2.542762517929077,5871672.99,5871672.99,0,3,283.6557,200,50,200,0.05,5
11,2,123,2.406364679336548,5456447.55,5456447.55,0,3,263.5965,200,50,200,0.05,5
11,3,7890,2.472184419631958,5306095.17,5306095.17,0,3,256.3331,200,50,200,0.05,5
12,1,42,3.5347697734832764,5616272.25,5616272.25,0,3,271.3175,200,50,200,0.05,7
12,2,123,3.4775280952453613,5367847.41,5367847.41,0,3,259.3163,200,50,200,0.05,7
12,3,7890,3.2097089290618896,5469768.0,5469768.0,0,3,264.24,200,50,200,0.05,7
13,1,42,1.6735150814056396,5427094.949999999,5427094.949999999,0,3,262.1785,200,50,200,0.1,3
13,2,123,1.7276465892791748,5403716.37,5403716.37,0,3,261.0491,200,50,200,0.1,3
13,3,7890,2.2777955532073975,5420404.71,5420404.71,0,3,261.8553,200,50,200,0.1,3
14,1,42,2.533891439437866,5561276.49,5561276.49,0,3,268.6607,200,50,200,0.1,5
14,2,123,2.3684394359588623,5446557.09,5446557.09,0,3,263.1187,200,50,200,0.1,5
14,3,7890,2.42225980758667,5445745.65,5445745.65,0,3,263.0795,200,50,200,0.1,5
15,1,42,3.8534226417541504,5333781.42,5333781.42,0,3,257.6706,200,50,200,0.1,7
15,2,123,3.2289795875549316,5350894.109999999,5350894.109999999,0,3,258.4973,200,50,200,0.1,7
15,3,7890,3.916904926300049,5317115.85,5317115.85,0,3,256.8655,200,50,200,0.1,7
16,1,42,1.804353952407837,5509172.5200000005,5509172.5200000005,0,3,266.1436,200,50,200,0.15,3
16,2,123,2.154143810272217,5206768.29,5206768.29,0,3,251.5347,200,50,200,0.15,3
16,3,7890,1.640373706817627,5359652.28,5359652.28,0,3,258.9204,200,50,200,0.15,3
17,1,42,2.42686128616333,5313708.63,5313708.63,0,3,256.7009,200,50,200,0.15,5
17,2,123,2.518319845199585,5510064.69,5510064.69,0,3,266.1867,200,50,200,0.15,5
17,3,7890,3.3083419799804688,5120159.49,5120159.49,0,3,247.35070000000002,200,50,200,0.15,5
